id;id_kategori;kbli_2_digit_deskripsi;nama_variabel;tahun;jumlah
1;559;Makanan;Kecil;2010;48320
2;559;Makanan;Mikro;2010;881590
3;559;Minuman;Mikro;2010;29848
4;559;Minuman;Kecil;2010;547
5;559;Pengolahan Tembakau;Mikro;2010;22804
6;559;Pengolahan Tembakau;Kecil;2010;30365
7;559;Tekstil;Mikro;2010;221054
8;559;Tekstil;Kecil;2010;13603
9;559;Pakaian Jadi;Mikro;2010;244810
10;559;Pakaian Jadi;Kecil;2010;31738
11;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2010;6263
12;559;Kulit Barang dari Kulit dan Alas Kaki;Mikro;2010;26647
13;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Kecil;2010;15345
14;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Mikro;2010;623761
15;559;Kertas dan Barang dari Kertas;Kecil;2010;488
16;559;Kertas dan Barang dari Kertas;Mikro;2010;6780
17;559;Pencetakan dan Reproduksi Media Rekaman;Mikro;2010;19675
18;559;Pencetakan dan Reproduksi Media Rekaman;Kecil;2010;4630
19;559;Bahan Kimia dan Barang dari Bahan Kimia;Kecil;2010;945
20;559;Bahan Kimia dan Barang dari Bahan Kimia;Mikro;2010;18223
21;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Kecil;2010;69
22;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Mikro;2010;4974
23;559;Karet Barang dari Karet dan Plastik;Kecil;2010;1440
24;559;Karet Barang dari Karet dan Plastik;Mikro;2010;12346
25;559;Barang Galian Bukan Logam;Kecil;2010;22429
26;559;Barang Galian Bukan Logam;Mikro;2010;193129
27;559;Logam Dasar;Mikro;2010;1288
28;559;Logam Dasar;Kecil;2010;265
29;559;Barang Logam Bukan Mesin dan Peralatannya;Mikro;2010;54571
30;559;Barang Logam Bukan Mesin dan Peralatannya;Kecil;2010;7160
31;559;Komputer Barang Elektronik dan Optik;Kecil;2010;37
32;559;Komputer Barang Elektronik dan Optik;Mikro;2010;397
33;559;Peralatan Listrik;Kecil;2010;86
34;559;Peralatan Listrik;Mikro;2010;113
35;559;Mesin dan Perlengkapan ytdl;Mikro;2010;1129
36;559;Mesin dan Perlengkapan ytdl;Kecil;2010;411
37;559;Kendaraan Bermotor Trailer dan Semi Trailer;Kecil;2010;174
38;559;Kendaraan Bermotor Trailer dan Semi Trailer;Mikro;2010;3314
39;559;Alat Angkutan Lainnya;Mikro;2010;4383
40;559;Alat Angkutan Lainnya;Kecil;2010;325
41;559;Furnitur;Kecil;2010;10228
42;559;Furnitur;Mikro;2010;96938
43;559;Pengolahan Lainnya;Mikro;2010;55592
44;559;Pengolahan Lainnya;Kecil;2010;7306
45;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Mikro;2010;6481
46;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Kecil;2010;703
47;559;JUMLAH;Mikro;2010;2529847
48;559;JUMLAH;Kecil;2010;202877
49;559;Makanan;Kecil;2011;118403
50;559;Makanan;Mikro;2011;872869
51;559;Minuman;Mikro;2011;32516
52;559;Minuman;Kecil;2011;1408
53;559;Pengolahan Tembakau;Kecil;2011;452
54;559;Pengolahan Tembakau;Mikro;2011;54258
55;559;Tekstil;Mikro;2011;226017
56;559;Tekstil;Kecil;2011;17117
57;559;Pakaian Jadi;Kecil;2011;101629
58;559;Pakaian Jadi;Mikro;2011;202809
59;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2011;18959
60;559;Kulit Barang dari Kulit dan Alas Kaki;Mikro;2011;17690
61;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Kecil;2011;39442
62;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Mikro;2011;697970
63;559;Kertas dan Barang dari Kertas;Kecil;2011;886
64;559;Kertas dan Barang dari Kertas;Mikro;2011;6628
65;559;Pencetakan dan Reproduksi Media Rekaman;Kecil;2011;8629
66;559;Pencetakan dan Reproduksi Media Rekaman;Mikro;2011;19058
67;559;Bahan Kimia dan Barang dari Bahan Kimia;Mikro;2011;23678
68;559;Bahan Kimia dan Barang dari Bahan Kimia;Kecil;2011;1810
69;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Kecil;2011;39
70;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Mikro;2011;3862
71;559;Karet Barang dari Karet dan Plastik;Kecil;2011;1472
72;559;Karet Barang dari Karet dan Plastik;Mikro;2011;14457
73;559;Barang Galian Bukan Logam;Mikro;2011;179578
74;559;Barang Galian Bukan Logam;Kecil;2011;59830
75;559;Logam Dasar;Mikro;2011;815
76;559;Logam Dasar;Kecil;2011;766
77;559;Barang Logam Bukan Mesin dan Peralatannya;Mikro;2011;68827
78;559;Barang Logam Bukan Mesin dan Peralatannya;Kecil;2011;17986
79;559;Komputer Barang Elektronik dan Optik;Mikro;2011;238
80;559;Komputer Barang Elektronik dan Optik;Kecil;2011;39
81;559;Peralatan Listrik;Mikro;2011;829
82;559;Peralatan Listrik;Kecil;2011;36
83;559;Mesin dan Perlengkapan ytdl;Mikro;2011;308
84;559;Mesin dan Perlengkapan ytdl;Kecil;2011;514
85;559;Kendaraan Bermotor Trailer dan Semi Trailer;Mikro;2011;1610
86;559;Kendaraan Bermotor Trailer dan Semi Trailer;Kecil;2011;1195
87;559;Alat Angkutan Lainnya;Kecil;2011;786
88;559;Alat Angkutan Lainnya;Mikro;2011;6425
89;559;Furnitur;Kecil;2011;22307
90;559;Furnitur;Mikro;2011;66687
91;559;Pengolahan Lainnya;Kecil;2011;9459
92;559;Pengolahan Lainnya;Mikro;2011;51986
93;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Kecil;2011;1120
94;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Mikro;2011;5616
95;559;JUMLAH;Mikro;2011;2554787
96;559;JUMLAH;Kecil;2011;424284
97;559;Makanan;Kecil;2012;70712
98;559;Makanan;Mikro;2012;871898
99;559;Minuman;Mikro;2012;51069
100;559;Minuman;Kecil;2012;2605
101;559;Pengolahan Tembakau;Kecil;2012;856
102;559;Pengolahan Tembakau;Mikro;2012;32535
103;559;Tekstil;Kecil;2012;15008
104;559;Tekstil;Mikro;2012;192149
105;559;Pakaian Jadi;Mikro;2012;347887
106;559;Pakaian Jadi;Kecil;2012;107141
107;559;Kulit Barang dari Kulit dan Alas Kaki;Mikro;2012;37514
108;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2012;16417
109;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Kecil;2012;29850
110;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Mikro;2012;554992
111;559;Kertas dan Barang dari Kertas;Kecil;2012;1400
112;559;Kertas dan Barang dari Kertas;Mikro;2012;9487
113;559;Pencetakan dan Reproduksi Media Rekaman;Mikro;2012;34320
114;559;Pencetakan dan Reproduksi Media Rekaman;Kecil;2012;17596
115;559;Bahan Kimia dan Barang dari Bahan Kimia;Mikro;2012;16002
116;559;Bahan Kimia dan Barang dari Bahan Kimia;Kecil;2012;164
117;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Mikro;2012;10909
118;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Kecil;2012;1
119;559;Karet Barang dari Karet dan Plastik;Mikro;2012;23300
120;559;Karet Barang dari Karet dan Plastik;Kecil;2012;2813
121;559;Barang Galian Bukan Logam;Kecil;2012;48808
122;559;Barang Galian Bukan Logam;Mikro;2012;233396
123;559;Logam Dasar;Mikro;2012;369
124;559;Logam Dasar;Kecil;2012;88
125;559;Barang Logam Bukan Mesin dan Peralatannya;Mikro;2012;118106
126;559;Barang Logam Bukan Mesin dan Peralatannya;Kecil;2012;18050
127;559;Komputer Barang Elektronik dan Optik;Mikro;2012;79
128;559;Komputer Barang Elektronik dan Optik;Kecil;2012;29
129;559;Peralatan Listrik;Kecil;2012;725
130;559;Peralatan Listrik;Mikro;2012;551
131;559;Mesin dan Perlengkapan ytdl;Kecil;2012;686
132;559;Mesin dan Perlengkapan ytdl;Mikro;2012;10542
133;559;Kendaraan Bermotor Trailer dan Semi Trailer;Kecil;2012;524
134;559;Kendaraan Bermotor Trailer dan Semi Trailer;Mikro;2012;1433
135;559;Alat Angkutan Lainnya;Kecil;2012;610
136;559;Alat Angkutan Lainnya;Mikro;2012;8138
137;559;Furnitur;Kecil;2012;46226
138;559;Furnitur;Mikro;2012;136983
139;559;Pengolahan Lainnya;Mikro;2012;113818
140;559;Pengolahan Lainnya;Kecil;2012;23884
141;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Mikro;2012;7270
142;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Kecil;2012;1103
143;559;JUMLAH;Mikro;2012;2812747
144;559;JUMLAH;Kecil;2012;405296
145;559;Makanan;Mikro;2013;1008890
146;559;Makanan;Kecil;2013;158651
147;559;Minuman;Mikro;2013;45508
148;559;Minuman;Kecil;2013;1962
149;559;Pengolahan Tembakau;Mikro;2013;48887
150;559;Pengolahan Tembakau;Kecil;2013;14823
151;559;Tekstil;Kecil;2013;27541
152;559;Tekstil;Mikro;2013;265498
153;559;Pakaian Jadi;Mikro;2013;240833
154;559;Pakaian Jadi;Kecil;2013;99169
155;559;Kulit Barang dari Kulit dan Alas Kaki;Mikro;2013;17326
156;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2013;22824
157;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Kecil;2013;53130
158;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Mikro;2013;728786
159;559;Kertas dan Barang dari Kertas;Mikro;2013;8672
160;559;Kertas dan Barang dari Kertas;Kecil;2013;1430
161;559;Pencetakan dan Reproduksi Media Rekaman;Mikro;2013;22918
162;559;Pencetakan dan Reproduksi Media Rekaman;Kecil;2013;8666
163;559;Bahan Kimia dan Barang dari Bahan Kimia;Mikro;2013;20181
164;559;Bahan Kimia dan Barang dari Bahan Kimia;Kecil;2013;3987
165;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Kecil;2013;909
166;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Mikro;2013;5607
167;559;Karet Barang dari Karet dan Plastik;Mikro;2013;19999
168;559;Karet Barang dari Karet dan Plastik;Kecil;2013;1999
169;559;Barang Galian Bukan Logam;Mikro;2013;196845
170;559;Barang Galian Bukan Logam;Kecil;2013;69017
171;559;Logam Dasar;Kecil;2013;310
172;559;Logam Dasar;Mikro;2013;1080
173;559;Barang Logam Bukan Mesin dan Peralatannya;Mikro;2013;61801
174;559;Barang Logam Bukan Mesin dan Peralatannya;Kecil;2013;17934
175;559;Komputer Barang Elektronik dan Optik;Mikro;2013;121
176;559;Komputer Barang Elektronik dan Optik;Kecil;2013;218
177;559;Peralatan Listrik;Mikro;2013;324
178;559;Peralatan Listrik;Kecil;2013;291
179;559;Mesin dan Perlengkapan ytdl;Mikro;2013;633
180;559;Mesin dan Perlengkapan ytdl;Kecil;2013;1178
181;559;Kendaraan Bermotor Trailer dan Semi Trailer;Mikro;2013;1800
182;559;Kendaraan Bermotor Trailer dan Semi Trailer;Kecil;2013;1449
183;559;Alat Angkutan Lainnya;Mikro;2013;5537
184;559;Alat Angkutan Lainnya;Kecil;2013;839
185;559;Furnitur;Mikro;2013;102957
186;559;Furnitur;Kecil;2013;30874
187;559;Pengolahan Lainnya;Mikro;2013;75071
188;559;Pengolahan Lainnya;Kecil;2013;13723
189;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Mikro;2013;7741
190;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Kecil;2013;427
191;559;JUMLAH;Mikro;2013;2887015
192;559;JUMLAH;Kecil;2013;531351
193;559;Makanan;Mikro;2014;1125425
194;559;Makanan;Kecil;2014;73066
195;559;Minuman;Kecil;2014;1401
196;559;Minuman;Mikro;2014;43293
197;559;Pengolahan Tembakau;Kecil;2014;21590
198;559;Pengolahan Tembakau;Mikro;2014;43152
199;559;Tekstil;Kecil;2014;12246
200;559;Tekstil;Mikro;2014;291151
201;559;Pakaian Jadi;Mikro;2014;304418
202;559;Pakaian Jadi;Kecil;2014;50165
203;559;Kulit Barang dari Kulit dan Alas Kaki;Mikro;2014;30789
204;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2014;12477
205;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Mikro;2014;784753
206;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Kecil;2014;20729
207;559;Kertas dan Barang dari Kertas;Kecil;2014;1160
208;559;Kertas dan Barang dari Kertas;Mikro;2014;7904
209;559;Pencetakan dan Reproduksi Media Rekaman;Kecil;2014;8295
210;559;Pencetakan dan Reproduksi Media Rekaman;Mikro;2014;22719
211;559;Bahan Kimia dan Barang dari Bahan Kimia;Kecil;2014;1813
212;559;Bahan Kimia dan Barang dari Bahan Kimia;Mikro;2014;22065
213;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Mikro;2014;6206
214;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Kecil;2014;238
215;559;Karet Barang dari Karet dan Plastik;Kecil;2014;2790
216;559;Karet Barang dari Karet dan Plastik;Mikro;2014;14300
217;559;Barang Galian Bukan Logam;Kecil;2014;33324
218;559;Barang Galian Bukan Logam;Mikro;2014;242242
219;559;Logam Dasar;Kecil;2014;146
220;559;Logam Dasar;Mikro;2014;1801
221;559;Barang Logam Bukan Mesin dan Peralatannya;Mikro;2014;67825
222;559;Barang Logam Bukan Mesin dan Peralatannya;Kecil;2014;12749
223;559;Komputer Barang Elektronik dan Optik;Kecil;2014;134
224;559;Komputer Barang Elektronik dan Optik;Mikro;2014;224
225;559;Peralatan Listrik;Mikro;2014;32
226;559;Peralatan Listrik;Kecil;2014;220
227;559;Mesin dan Perlengkapan ytdl;Mikro;2014;1265
228;559;Mesin dan Perlengkapan ytdl;Kecil;2014;394
229;559;Kendaraan Bermotor Trailer dan Semi Trailer;Kecil;2014;2042
230;559;Kendaraan Bermotor Trailer dan Semi Trailer;Mikro;2014;1530
231;559;Alat Angkutan Lainnya;Kecil;2014;903
232;559;Alat Angkutan Lainnya;Mikro;2014;5546
233;559;Furnitur;Mikro;2014;122182
234;559;Furnitur;Kecil;2014;19475
235;559;Pengolahan Lainnya;Mikro;2014;73274
236;559;Pengolahan Lainnya;Kecil;2014;9031
237;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Kecil;2014;113
238;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Mikro;2014;8467
239;559;JUMLAH;Mikro;2014;3220563
240;559;JUMLAH;Kecil;2014;284501
241;559;Makanan;Mikro;2015;1473205
242;559;Makanan;Kecil;2015;93814
243;559;Minuman;Mikro;2015;45922
244;559;Minuman;Kecil;2015;1208
245;559;Pengolahan Tembakau;Mikro;2015;43371
246;559;Pengolahan Tembakau;Kecil;2015;19750
247;559;Tekstil;Kecil;2015;4188
248;559;Tekstil;Mikro;2015;127245
249;559;Pakaian Jadi;Mikro;2015;360622
250;559;Pakaian Jadi;Kecil;2015;46601
251;559;Kulit Barang dari Kulit dan Alas Kaki;Mikro;2015;32136
252;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2015;12686
253;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Kecil;2015;19954
254;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Mikro;2015;674970
255;559;Kertas dan Barang dari Kertas;Mikro;2015;4633
256;559;Kertas dan Barang dari Kertas;Kecil;2015;1096
257;559;Pencetakan dan Reproduksi Media Rekaman;Mikro;2015;20025
258;559;Pencetakan dan Reproduksi Media Rekaman;Kecil;2015;5330
259;559;Bahan Kimia dan Barang dari Bahan Kimia;Mikro;2015;20081
260;559;Bahan Kimia dan Barang dari Bahan Kimia;Kecil;2015;1558
261;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Mikro;2015;4464
262;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Kecil;2015;526
263;559;Karet Barang dari Karet dan Plastik;Kecil;2015;492
264;559;Karet Barang dari Karet dan Plastik;Mikro;2015;10155
265;559;Barang Galian Bukan Logam;Kecil;2015;29758
266;559;Barang Galian Bukan Logam;Mikro;2015;234762
267;559;Logam Dasar;Kecil;2015;461
268;559;Logam Dasar;Mikro;2015;31122
269;559;Barang Logam Bukan Mesin dan Peralatannya;Kecil;2015;13990
270;559;Barang Logam Bukan Mesin dan Peralatannya;Mikro;2015;99046
271;559;Komputer Barang Elektronik dan Optik;Mikro;2015;46
272;559;Komputer Barang Elektronik dan Optik;Kecil;2015;260
273;559;Peralatan Listrik;Mikro;2015;162
274;559;Peralatan Listrik;Kecil;2015;54
275;559;Mesin dan Perlengkapan ytdl;Mikro;2015;952
276;559;Mesin dan Perlengkapan ytdl;Kecil;2015;258
277;559;Kendaraan Bermotor Trailer dan Semi Trailer;Kecil;2015;666
278;559;Kendaraan Bermotor Trailer dan Semi Trailer;Mikro;2015;1700
279;559;Alat Angkutan Lainnya;Mikro;2015;4076
280;559;Alat Angkutan Lainnya;Kecil;2015;972
281;559;Furnitur;Mikro;2015;117901
282;559;Furnitur;Kecil;2015;20699
283;559;Pengolahan Lainnya;Kecil;2015;8123
284;559;Pengolahan Lainnya;Mikro;2015;73002
285;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Mikro;2015;6253
286;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Kecil;2015;578
287;559;JUMLAH;Kecil;2015;283022
288;559;JUMLAH;Mikro;2015;3385851
289;559;Makanan;Mikro;2017;1467095
290;559;Makanan;Kecil;2017;71022
291;559;Minuman;Kecil;2017;1698
292;559;Minuman;Mikro;2017;132568
293;559;Pengolahan Tembakau;Kecil;2017;104933
294;559;Pengolahan Tembakau;Mikro;2017;80561
295;559;Tekstil;Kecil;2017;9042
296;559;Tekstil;Mikro;2017;274184
297;559;Pakaian Jadi;Kecil;2017;41000
298;559;Pakaian Jadi;Mikro;2017;513003
299;559;Kulit Barang dari Kulit dan Alas Kaki;Mikro;2017;62415
300;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2017;13858
301;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Mikro;2017;590836
302;559;Kayu Barang dari Kayu dan Gabus (Tidak Termasuk Furnitur) dan Barang Anyaman dari Bambu Rotan dan sejenisnya;Kecil;2017;17506
303;559;Kertas dan Barang dari Kertas;Kecil;2017;496
304;559;Kertas dan Barang dari Kertas;Mikro;2017;6146
305;559;Pencetakan dan Reproduksi Media Rekaman;Kecil;2017;7705
306;559;Pencetakan dan Reproduksi Media Rekaman;Mikro;2017;37167
307;559;Produk dari Batu Bara dan Pengilangan Minyak Bumi;Kecil;2017;0
308;559;Produk dari Batu Bara dan Pengilangan Minyak Bumi;Mikro;2017;0
309;559;Bahan Kimia dan Barang dari Bahan Kimia;Kecil;2017;1235
310;559;Bahan Kimia dan Barang dari Bahan Kimia;Mikro;2017;37566
311;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Mikro;2017;15843
312;559;Farmasi Produk Obat Kimia dan Obat Tradisional;Kecil;2017;201
313;559;Karet Barang dari Karet dan Plastik;Mikro;2017;27737
314;559;Karet Barang dari Karet dan Plastik;Kecil;2017;2329
315;559;Barang Galian Bukan Logam;Kecil;2017;38222
316;559;Barang Galian Bukan Logam;Mikro;2017;287011
317;559;Logam Dasar;Kecil;2017;458
318;559;Logam Dasar;Mikro;2017;8917
319;559;Barang Logam Bukan Mesin dan Peralatannya;Kecil;2017;15720
320;559;Barang Logam Bukan Mesin dan Peralatannya;Mikro;2017;168735
321;559;Komputer Barang Elektronik dan Optik;Mikro;2017;1049
322;559;Komputer Barang Elektronik dan Optik;Kecil;2017;256
323;559;Peralatan Listrik;Kecil;2017;246
324;559;Peralatan Listrik;Mikro;2017;1085
325;559;Mesin dan Perlengkapan ytdl;Kecil;2017;538
326;559;Mesin dan Perlengkapan ytdl;Mikro;2017;1728
327;559;Kendaraan Bermotor Trailer dan Semi Trailer;Kecil;2017;453
328;559;Kendaraan Bermotor Trailer dan Semi Trailer;Mikro;2017;1628
329;559;Alat Angkutan Lainnya;Mikro;2017;10379
330;559;Alat Angkutan Lainnya;Kecil;2017;590
331;559;Furnitur;Kecil;2017;23469
332;559;Furnitur;Mikro;2017;157096
333;559;Pengolahan Lainnya;Mikro;2017;216745
334;559;Pengolahan Lainnya;Kecil;2017;7481
335;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Kecil;2017;333
336;559;Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Mikro;2017;6403
337;559;JUMLAH;Mikro;2017;4105897
338;559;JUMLAH;Kecil;2017;358791
339;559;Makanan;Kecil;2018;59793
340;559;Makanan;Mikro;2018;1681986
341;559;Minuman;Kecil;2018;2310
342;559;Minuman;Mikro;2018;111703
343;559;Pengolahan Tembakau;Kecil;2018;73173
344;559;Pengolahan Tembakau;Mikro;2018;51406
345;559;Tekstil;Mikro;2018;253508
346;559;Tekstil;Kecil;2018;8016
347;559;Pakaian Jadi;Kecil;2018;32139
348;559;Pakaian Jadi;Mikro;2018;537606
349;559;Kulit Barang dari Kulit dan Alas Kaki;Kecil;2018;11845
